SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,4011 228th St SE,Bothell,WA,98021,1999950,5,2.25,Bothell,3021,129373,1978,23,662,,Active,,,http://www.redfin.com/WA/Bothell/4011-228th-St-SE-98021/home/2600612,NWMLS,1552734,N,Y,47.7924234,-122.17874
MLS Listing,,Single Family Residential,1222 187th St SE,Bothell,WA,98012,689950,4,2.5,North Bothell,2391,5663,2004,23,289,30,Active,,,http://www.redfin.com/WA/Bothell/1222-187th-St-SE-98012/home/2903999,NWMLS,1551231,N,Y,47.828139,-122.2149419
MLS Listing,,Townhouse,14915 38th Dr SE Unit L1123,Bothell,WA,98012,369995,2,2.25,Mill Creek,1114,1,2006,25,332,246,Active,,,http://www.redfin.com/WA/Bothell/14915-38th-Dr-SE-98012/unit-L1123/home/170226234,NWMLS,1552657,N,Y,47.8622748,-122.1798117
MLS Listing,,Single Family Residential,17805 41st Dr SE,Bothell,WA,98012,825990,5,3.0,Bothell,2911,4580,2020,30,284,96,Active,,,http://www.redfin.com/WA/Bothell/17805-41st-Dr-SE-98012/home/[phone],NWMLS,1551268,N,Y,47.836469,-[phone]
MLS Listing,,Mobile/Manufactured Home,19234 127th Ave,Bothell,WA,98011,299500,2,2.0,Holly Hills,1152,5347,1973,30,260,23,Active,,,http://www.redfin.com/WA/Bothell/19234-127th-Ave-NE-98011/home/17080194,NWMLS,1550775,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,10515 Woodinville Dr #20,Bothell,WA,98011,35000,2,1.0,Bothell,768,,1971,45,46,,Active,,,http://www.redfin.com/WA/Bothell/10515-Woodinville-Dr-98011/unit-20/home/[phone],NWMLS,1549081,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,11330 E Riverside Dr #21,Bothell,WA,98011,45000,0,,Bothell,780,222591,1967,46,58,,Active,,,http://www.redfin.com/WA/Bothell/11330-E-Riverside-Dr-98011/unit-21/home/22057390,NWMLS,1548165,N,Y,47.7531706,-122.1889956
MLS Listing,,Single Family Residential,23011 20th Ave SE,Bothell,WA,98021,524900,3,2.5,North Creek,1384,9148,1986,49,379,,Active,,,http://www.redfin.com/WA/Bothell/23011-20th-Ave-SE-98021/home/2809297,NWMLS,1546413,N,Y,47.7897569,-122.2057465
MLS Listing,,Single Family Residential,22412 15th Pl W,Bothell,WA,98021,608000,4,2.5,Bothell,1719,8276,1994,51,354,30,Active,,,http://www.redfin.com/WA/Bothell/22412-15th-Pl-W-98021/home/2837659,NWMLS,1547645,N,Y,47.7947361,-122.2540533
MLS Listing,,Single Family Residential,23200 19th Ave SE,Bothell,WA,98021,825000,5,3.5,Canyon Park,3264,49658,1968,53,253,,Active,,,http://www.redfin.com/WA/Bothell/23200-19th-Ave-SE-98021/home/2618043,NWMLS,1546909,N,Y,47.7878716,-122.2083378
MLS Listing,,Single Family Residential,101 232nd  (Site 06) Pl SE,Bothell,WA,98021,1221995,4,3.0,Bothell,3181,7219,2019,58,384,107,Active,,,http://www.redfin.com/WA/Bothell/6-234th-Pl-SE-98021/home/2733662,NWMLS,1546330,N,Y,47.7851661,-122.2327032
MLS Listing,,Single Family Residential,22525 53rd Ave SE,Bothell,WA,98021,849990,3,2.5,Canyon Park,2376,20909,1977,68,358,,Active,,,http://www.redfin.com/WA/Bothell/22525-53rd-Ave-SE-98021/home/2595349,NWMLS,1543190,N,Y,47.7917486,-122.1599194
MLS Listing,,Townhouse,19714 Meridian Pl W #28,Bothell,WA,98012,709950,4,3.25,Thrashers Corner,2431,2159,2019,70,292,90,Active,February-2-2020 11:00 AM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Mill-Creek/19714-Meridian-Pl-W-98012/unit-28/home/169932228,NWMLS,1542785,N,Y,47.818963,-122.232737
MLS Listing,,Single Family Residential,35 232nd  (Lot 05) Pl S,Bothell,WA,98021,1213995,4,3.0,Bothell,3145,7195,2019,72,386,107,Active,,,http://www.redfin.com/WA/Bothell/35-232nd-Pl-SW-98021/home/169914900,NWMLS,1543445,N,Y,47.7875396,-122.2338925
MLS Listing,,Townhouse,18416 96th Ln NE Unit B,Bothell,WA,98011,778800,3,2.5,Downtown Bothell,1632,,2020,74,477,197,Active,February-1-2020 12:00 PM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/18416-96th-Ct-NE-98011/unit-B/home/169896082,NWMLS,1542725,N,Y,47.7728819,-122.2116682
MLS Listing,,Townhouse,18412 96th Dr NE Unit B,Bothell,WA,98011,758800,3,2.5,Downtown Bothell,1537,,2020,75,494,189,Active,February-1-2020 12:00 PM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/18412-96th-Ct-NE-98011/unit-B/home/169883304,NWMLS,1542491,N,Y,47.7728819,-122.2116682
MLS Listing,,Single Family Residential,21617 2nd Ct SE,Bothell,WA,98021,1059000,4,3.5,Bothell,3232,8276,2020,76,328,,Active,February-2-2020 12:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/2nd-Ct-SE-98021/home/167252742,NWMLS,1542137,N,Y,47.801586,-122.228836
MLS Listing,,Single Family Residential,331 203rd St SE,Bothell,WA,98012,700000,4,2.25,Bothell,2052,38768,1978,80,341,,Active,,,http://www.redfin.com/WA/Bothell/331-203rd-St-SE-98012/home/2648594,NWMLS,1540907,N,Y,47.8141867,-122.226424
MLS Listing,,Townhouse,1325 Seattle Hill Rd Unit L4,Bothell,WA,98012,549000,3,3.0,Mill Creek,2027,1307,2017,80,271,131,Active,February-2-2020 12:00 PM,February-2-2020 02:00 PM,http://www.redfin.com/WA/Bothell/1325-Seattle-Hill-Rd-98012/unit-L4/home/142644271,NWMLS,1539808,N,Y,47.8450585,-122.2147021
MLS Listing,,Single Family Residential,120 161st St SE,Bothell,WA,98012,589950,3,1.75,Mill Creek,1608,18296,1966,87,367,,Active,February-2-2020 11:00 AM,February-2-2020 01:00 PM,http://www.redfin.com/WA/Bothell/120-161st-St-SE-98012/home/2760059,NWMLS,1507855,N,Y,47.8516917,-122.2305883
MLS Listing,,Single Family Residential,17803 41st Dr SE,Bothell,WA,98012,830990,5,3.0,Bothell,2050,6183,2020,92,405,96,Active,,,http://www.redfin.com/WA/Bothell/17803-41st-Dr-SE-98012/home/169633503,NWMLS,1537563,N,Y,47.836469,-122.177361
MLS Listing,,Single Family Residential,17817 41st Dr SE,Bothell,WA,98012,849990,5,3.0,Bothell,3006,4500,2020,92,283,96,Active,,,http://www.redfin.com/WA/Bothell/17817-41st-Dr-SE-98012/home/169633476,NWMLS,1537593,N,Y,47.836469,-122.177361
MLS Listing,,Single Family Residential,17819 41st Dr SE,Bothell,WA,98012,780990,4,2.5,Bothell,2702,4286,2020,92,289,96,Active,,,http://www.redfin.com/WA/Bothell/17819-41st-Dr-SE-98012/home/[phone],NWMLS,1537607,N,Y,47.836469,-[phone]
MLS Listing,,Mobile/Manufactured Home,2200 196 St SE #66,Bothell,WA,98012,149500,3,2.0,Kennard Corner,1344,,2000,93,111,,Active,,,http://www.redfin.com/WA/Bothell/2200-196th-St-SE-98012/unit-66/home/2875051,NWMLS,1536736,N,Y,47.818561,-122.2034516
MLS Listing,,Single Family Residential,22126 43rd (Homesite North 26) Dr SE,Bothell,WA,98021,844900,4,2.75,Canyon Park,2425,3178,2019,94,348,102,Active,,,http://www.redfin.com/WA/Bothell/22126-26th-Dr-SE-98021/home/[phone],NWMLS,1536756,N,Y,47.796406,-[phone]
MLS Listing,,Mobile/Manufactured Home,23825 15th Ave SE #172,Bothell,WA,98021,237500,2,1.75,Bothell,1080,,1971,97,220,,Active,,,http://www.redfin.com/WA/Bothell/23825-15th-Ave-SE-98021/unit-172/home/2874634,NWMLS,1525555,N,Y,47.78206,-122.2098023
MLS Listing,,Single Family Residential,16806 1st Pl W,Bothell,WA,98012,695000,4,2.5,Martha Lake,2346,3920,2016,100,296,85,Active,,,http://www.redfin.com/WA/Bothell/16806-1st-Pl-W-98012/home/109653471,NWMLS,1535073,N,Y,47.8452822,-122.2354324
MLS Listing,,Vacant Land,23411 27th Ave SE,Bothell,WA,98021,1200000,0,,Canyon Park,,107158,,101,,,Active,,,http://www.redfin.com/WA/Bothell/23411-27th-Ave-SE-98021/home/[phone],NWMLS,1531362,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,23708 Locust Way #26,Bothell,WA,98021,87500,2,0.75,Canyon Park,880,,1974,108,99,,Active,,,http://www.redfin.com/WA/Bothell/23708-Locust-Way-98021/unit-26/home/2872951,NWMLS,1530371,N,Y,47.7819562,-122.259177
MLS Listing,,Single Family Residential,9628 NE 200th St,Bothell,WA,98011,1125000,5,3.0,Bothell,2983,13264,1969,114,377,,Active,,,http://www.redfin.com/WA/Bothell/9628-NE-200th-St-98011/home/285579,NWMLS,1525510,N,Y,47.7737075,-122.2113555
MLS Listing,,Vacant Land,4234 Strumme Rd,Bothell,WA,98012,660000,0,,Bothell,,101930,,116,,,Active,,,http://www.redfin.com/WA/Bothell/4234-Strumme-Rd-98012/home/[phone],NWMLS,1528947,N,Y,47.84967,-[phone]
MLS Listing,,Mobile/Manufactured Home,2200 196 St SE #100,Bothell,WA,98012,149500,3,2.0,Kennard Corner,1674,,1981,142,89,,Active,,,http://www.redfin.com/WA/Bothell/2200-196th-St-SE-98012/unit-100/home/2875092,NWMLS,1517933,N,Y,47.818561,-122.2034516
MLS Listing,,Single Family Residential,23203 Locust Way,Bothell,WA,98021,899000,1,2.5,Bothell,2259,119790,1975,142,398,,Active,,,http://www.redfin.com/WA/Bothell/23203-Locust-Way-98021/home/2654956,NWMLS,1517547,N,Y,47.7879084,-122.2552856
MLS Listing,,Single Family Residential,9321 NE 173rd (Site 10 - MODEL HOME) St,Bothell,WA,98011,1499995,4,2.75,Bothell,3188,8001,2019,147,471,111,Active,February-2-2020 12:00 AM,February-2-2020 04:30 AM,http://www.redfin.com/WA/Bothell/9321-NE-173rd-St-98011/home/168943566,NWMLS,1512880,N,Y,47.753645,-122.214789
MLS Listing,,Single Family Residential,1818 240th Pl SW,Bothell,WA,98021,749950,4,2.5,Bothell,2063,3920,2016,150,364,50,Active,,,http://www.redfin.com/WA/Bothell/1818-240th-Pl-SW-98021/home/112744914,NWMLS,1514998,N,Y,47.7798766,-122.2579414
MLS Listing,,Single Family Residential,10 213th St SW,Bothell,WA,98021,929950,5,3.25,Queensborough,3269,8204,2019,151,284,,Active,,,http://www.redfin.com/WA/Bothell/10-213th-St-SW-98021/home/168869545,NWMLS,1514011,N,Y,47.80516,-122.2338867
MLS Listing,,Single Family Residential,21019 Royal Anne Rd,Bothell,WA,98021,1400000,10,3.25,Snohomish,5094,43124,2006,164,275,,Active,,,http://www.redfin.com/WA/Bothell/21019-Royal-Anne-Rd-98021/home/2648422,NWMLS,1503722,N,Y,47.8071629,-122.2236241
MLS Listing,,Single Family Residential,8237 NE 196th St,Kenmore,WA,98028,935000,4,3.5,Kenmore,3316,4568,2017,178,282,132,Active,,,http://www.redfin.com/WA/Kenmore/8237-NE-196th-St-98028/home/109661099,NWMLS,1499599,N,Y,47.7716308,-122.2279649
MLS Listing,,Single Family Residential,20405 4th Dr SE,Bothell,WA,98012,1083000,4,3.5,Canyon Park,3289,7707,2019,190,329,,Active,February-2-2020 12:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/20405-4th-Dr-SE-98012/home/167240402,NWMLS,1495350,N,Y,47.812318078,-122.2245817
MLS Listing,,Single Family Residential,15426 98th Ct NE,Bothell,WA,98011,1450000,4,3.5,Juanita,3755,9785,2019,191,386,66,Active,,,http://www.redfin.com/WA/Bothell/15426-98th-Ct-NE-98011/home/167939078,NWMLS,1496287,N,Y,47.7394706,-122.2106995
MLS Listing,,Single Family Residential,20403 4th Dr SE,Bothell,WA,98012,1088000,4,3.5,Canyon Park,3289,7499,2019,204,331,,Active,February-2-2020 12:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/20403-4th-Dr-SE-98012/home/167240401,NWMLS,1489581,N,Y,47.812318078,-122.2245817
MLS Listing,,Vacant Land,20925 Royal Anne Rd,Bothell,WA,98021,1700000,0,,Thrashers Corner,,140263,,218,,,Active,,,http://www.redfin.com/WA/Bothell/20925-Royal-Anne-Rd-98021/home/2648421,NWMLS,1483205,N,Y,47.8077127,-122.2236513
MLS Listing,,Single Family Residential,20417 4th Dr SE,Bothell,WA,98012,978000,4,2.75,Canyon Park,3003,5497,2019,224,326,,Active,February-2-2020 12:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/20417-4th-Dr-SE-98012/home/167124129,NWMLS,1477599,N,Y,47.812318078,-122.2245817
MLS Listing,,Vacant Land,15814 3rd Ave SE,Bothell,WA,98012,360000,0,,Mill Creek,,11100,,234,,,Active,,,http://www.redfin.com/WA/Bothell/15814-3rd-Ave-SE-98012/home/2716424,NWMLS,1473647,N,Y,47.854288,-122.2285701
MLS Listing,,Single Family Residential,32 159th Pl SE,Bothell,WA,98012,730000,4,3.5,Martha Lake,2701,3492,2016,268,270,,Active,,,http://www.redfin.com/WA/Bothell/32-159th-Pl-SE-98012/home/104010584,NWMLS,1447998,N,Y,47.85336,-122.23196
MLS Listing,,Single Family Residential,8 213th St SW,Bothell,WA,98021,924950,4,2.5,Queensborough,3205,5644,2020,274,289,,Active,,,http://www.redfin.com/WA/Bothell/8-213th-St-SW-98021/home/161247722,NWMLS,1450702,N,Y,47.804742,-122.233359
MLS Listing,,Single Family Residential,21605 2nd Ct SE,Bothell,WA,98021,994925,5,3.0,Bothell,3004,8503,2020,295,331,,Active,February-2-2020 12:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/2nd-Ct-SE-98021/home/161692501,NWMLS,1439356,N,Y,47.80194,-122.229113
MLS Listing,,Single Family Residential,9325 NE 173rd (Home Site 11) St,Bothell,WA,98011,1257995,5,2.75,Bothell,3195,7151,2019,302,394,111,Active,February-2-2020 12:00 AM,February-2-2020 05:30 PM,http://www.redfin.com/WA/Bothell/9325-NE-173rd-St-98011/home/161120496,NWMLS,1435252,N,Y,47.753631,-122.2148002
MLS Listing,,Single Family Residential,246 220th St SE,Bothell,WA,98021,1249000,5,3.0,Canyon Park,3807,12889,2019,428,328,,Active,,,http://www.redfin.com/WA/Bothell/246-220th-St-SE-98021/home/148373412,NWMLS,1390502,N,Y,47.7981877,-122.22848
MLS Listing,,Vacant Land,57th Ave SE,Bothell,WA,98021,750000,0,,Bothell,,217800,,625,,,Active,,,http://www.redfin.com/WA/Bothell/57th-AVE-SE-98021/home/161410516,NWMLS,1293438,N,Y,47.795544,-122.158053
MLS Listing,,Single Family Residential,17816 Clover Rd,Bothell,WA,98012,900000,0,,Mill Creek,1653,133729,1976,721,544,,Active,,,http://www.redfin.com/WA/Bothell/17816-Clover-Rd-98012/home/2647318,NWMLS,1244243,N,Y,47.8364192,-122.2301161
For-Sale-by-Owner Listing,,Single Family Residential,11004 Circle Dr,Bothell,WA,98011,735000,3,2.0,Bothell,2300,28314,1956,169,320,,Active,,,http://www.redfin.com/WA/Bothell/11004-Circle-Dr-98011/home/286148,Fizber.com,5027865,N,Y,47.7571884,-122.1935692
New Construction Home,,Single Family Residential,101 232nd Pl SE,Bothell,WA,98021,1221995,4,3.0,Meridian Grove,3144,,2020,17,389,,Active,,,http://www.redfin.com/WA/Bothell/232nd-Pl-SE-98021/home/167337140,NewHomeSource.com,1795891,N,Y,47.787517,-122.232188
New Construction Home,,Single Family Residential,34 232nd Pl SE,Bothell,WA,98021,1224995,4,3.0,Meridian Grove,3145,,2020,17,390,,Active,,,http://www.redfin.com/WA/Bothell/232nd-Pl-SE-98021/home/160700540,NewHomeSource.com,1795892,N,Y,47.787517,-122.232188
New Construction Home,,Single Family Residential,35 232nd Pl SE,Bothell,WA,98021,1213995,4,3.0,Meridian Grove,3145,,2020,17,386,,Active,,,http://www.redfin.com/WA/Bothell/232nd-Pl-SE-98021/home/167337138,NewHomeSource.com,1795893,N,Y,47.787517,-122.232188
New Construction Home,,Single Family Residential,22120 43rd Dr SE,Bothell,WA,98021,851900,4,2.5,Grove North,2425,,2019,65,351,,Active,,,http://www.redfin.com/WA/Bothell/22120-43rd-Dr-SE-98021/home/167339817,NewHomeSource.com,1771402,N,Y,47.79612,-122.175366
New Construction Home,,Single Family Residential,22210 44th Ave SE,Bothell,WA,98021,844900,4,2.5,Grove North,2425,,2019,88,348,,Active,,,http://www.redfin.com/WA/Bothell/22210-44-Ave-SE-98021/home/167339772,NewHomeSource.com,1757649,N,Y,47.7794386,-122.1735918
New Construction Plan,,Single Family Residential,Floorplan 2431,Bothell,WA,98012,694950,4,3.5,Summerland,2431,,,,286,,Active,,,http://www.redfin.com/WA/Bothell/Summerland/Floorplan-2431/home/169864042,NewHomeSource.com,Plan-111600906,N,Y,47.8190201,-122.2321018
New Construction Plan,,Single Family Residential,Floorplan 2175,Bothell,WA,98012,664950,3,3.5,Summerland,2175,,,,306,,Active,,,http://www.redfin.com/WA/Bothell/Summerland/Floorplan-2175/home/169864043,NewHomeSource.com,Plan-111600905,N,Y,47.8190201,-122.2321018
New Construction Plan,,Single Family Residential,Ivy,Seattle,WA,98102,784990,4,3.5,Pinedale Estates,2880,,,,273,,Active,,,http://www.redfin.com/WA/Seattle/Pinedale-Estates/Ivy/home/169650977,NewHomeSource.com,Plan-111728093,N,Y,47.836765,-122.177532
New Construction Plan,,Single Family Residential,Floorplan 2418,Bothell,WA,98012,694950,4,3.5,Summerland,2418,,,,287,,Active,,,http://www.redfin.com/WA/Bothell/Summerland/Floorplan-2418/home/169864045,NewHomeSource.com,Plan-111600903,N,Y,47.8190201,-122.2321018
New Construction Plan,,Single Family Residential,Seth,Seattle,WA,98102,804990,4,2.5,Pinedale Estates,3000,,,,268,,Active,,,http://www.redfin.com/WA/Seattle/Pinedale-Estates/Seth/home/169650978,NewHomeSource.com,Plan-111728092,N,Y,47.836765,-122.177532
New Construction Plan,,Townhouse,Residence III,Bothell,WA,98021,689990,2,2.5,Urbane Village,2247,,,,307,,Active,,,http://www.redfin.com/WA/Bothell/Urbane-Village/Residence-III/home/146434437,NewHomeSource.com,Plan-101539986,N,Y,47.7806035,-122.2256662
New Construction Plan,,Single Family Residential,Residence GR24,Bothell,WA,98021,826800,3,2.5,Grove North,2425,,,,341,,Active,,,http://www.redfin.com/WA/Bothell/Grove-North/Residence-GR24/home/169863919,NewHomeSource.com,Plan-101659476,N,Y,47.794313,-122.172653
New Construction Plan,,Single Family Residential,Residence GR26,Bothell,WA,98021,847900,4,2.5,Grove North,2631,,,,322,,Active,,,http://www.redfin.com/WA/Bothell/Grove-North/Residence-GR26/home/169949898,NewHomeSource.com,Plan-101659474,N,Y,47.794313,-122.172653
New Construction Plan,,Single Family Residential,Residence GR32,Bothell,WA,98021,938850,5,3.0,Grove North,3260,,,,288,,Active,,,http://www.redfin.com/WA/Bothell/Grove-North/Residence-GR32/home/169949899,NewHomeSource.com,Plan-101659472,N,Y,47.794313,-122.172653
New Construction Plan,,Single Family Residential,Hemingway,Seattle,WA,98102,759990,4,2.5,Pinedale Estates,2500,,,,304,,Active,,,http://www.redfin.com/WA/Seattle/Pinedale-Estates/Hemingway/home/169642594,NewHomeSource.com,Plan-101727638,N,Y,47.836765,-122.177532
New Construction Plan,,Single Family Residential,Lincoln,Seattle,WA,98102,794990,4,2.5,Pinedale Estates,2930,,,,271,,Active,,,http://www.redfin.com/WA/Seattle/Pinedale-Estates/Lincoln/home/169642595,NewHomeSource.com,Plan-101727637,N,Y,47.836765,-122.177532
